date,symbol,open,close,low,high,volume
4/1/2015,A,41.459999,41.389999,40.720001,41.52,2170300
4/2/2015,A,41.470001,42.049999,41.330002,42.130001,2135900
4/6/2015,A,41.68,41.93,41.509998,42.200001,2379800
4/7/2015,A,41.939999,42.439999,41.869999,42.52,3072400
4/8/2015,A,42.43,42.259998,42.029999,42.59,2442800
4/9/2015,A,42.16,42.490002,42.07,42.59,1332300
4/10/2015,A,42.799999,43.549999,42.57,43.560001,3370600
4/13/2015,A,43.59,43.040001,42.990002,43.59,3708600
4/14/2015,A,42.959999,43.07,42.580002,43.200001,1777700
4/15/2015,A,43.279999,43.380001,43.18,43.560001,1445600
4/16/2015,A,43.139999,43.130001,43.060001,43.360001,1070200
4/17/2015,A,42.740002,42.98,42.599998,43.049999,2332500
4/20/2015,A,43.330002,43.189999,43.150002,43.439999,1410600
4/21/2015,A,43.419998,42.889999,42.869999,43.5,1719700
4/22/2015,A,42.720001,42.709999,42.369999,42.84,2726100
4/23/2015,A,42.419998,42.619999,42.240002,42.860001,3972800
4/24/2015,A,42.709999,42.490002,42.419998,42.810001,2200200
4/27/2015,A,42.740002,41.98,41.970001,42.77,2297800
4/28/2015,A,41.869999,42.18,41.57,42.310001,1803500
4/29/2015,A,42.040001,41.959999,41.439999,42.200001,2161000
4/30/2015,A,41.830002,41.369999,41.110001,41.939999,1726300
5/1/2015,A,41.41,41.830002,41.240002,41.93,1880200
5/4/2015,A,41.880001,41.939999,41.700001,42.080002,1073800
5/5/2015,A,41.720001,41.59,41.459999,41.849998,1254800
5/6/2015,A,41.860001,41.59,41.360001,41.860001,934600
5/7/2015,A,41.59,41.799999,41.310001,41.849998,999700
5/8/2015,A,42.23,42.5,42.209999,42.529999,1033800
5/11/2015,A,42.389999,42.619999,42.389999,42.830002,975500
5/12/2015,A,42.360001,41.91,41.5,42.5,2617800
5/13/2015,A,42.049999,41.810001,41.709999,42.389999,1992800
5/14/2015,A,42.18,42.049999,41.869999,42.23,2883700
5/15/2015,A,42.139999,42.040001,41.990002,42.259998,2147400
5/18/2015,A,42.049999,42.630001,41.98,42.700001,1966100
5/19/2015,A,41.57,42.369999,41.5,42.830002,5277300
5/20/2015,A,42.5,42.610001,42.43,42.84,2652300
5/21/2015,A,42.57,42.32,42.200001,42.73,2126300
5/22/2015,A,42.27,42.5,42.07,42.669998,1484800
5/26/2015,A,42.48,42.060001,41.990002,42.630001,1919600
5/27/2015,A,42.27,42.610001,42.099998,42.93,2506300
5/28/2015,A,42.450001,41.75,41.349998,42.709999,3347400
5/29/2015,A,41.790001,41.189999,40.82,41.830002,5022600
6/1/2015,A,41.43,40.919998,40.849998,41.43,2440000
6/2/2015,A,40.939999,41.110001,40.669998,41.139999,2947500
6/3/2015,A,41.310001,41.099998,40.939999,41.360001,2722100
6/4/2015,A,40.889999,40.540001,40.009998,41.080002,4091900
6/5/2015,A,40.540001,40.310001,40.200001,40.669998,1760300
6/8/2015,A,40.259998,39.950001,39.91,40.349998,1353000
6/9/2015,A,39.93,40.119999,39.830002,40.330002,1439000
6/10/2015,A,40.400002,40.52,40.27,40.59,1789300
6/11/2015,A,40.57,40.529999,40.290001,40.599998,1577000
6/12/2015,A,40.330002,39.84,39.740002,40.490002,2769600
6/15/2015,A,39.630001,39.52,39.25,39.630001,2361900
6/16/2015,A,39.59,39.790001,39.380001,39.810001,1422600
6/17/2015,A,39.759998,39.599998,39.32,39.799999,1519400
6/18/2015,A,39.799999,39.900002,39.720001,40.060001,1865000
6/19/2015,A,39.799999,39.490002,39.490002,39.939999,2658800
6/22/2015,A,39.810001,39.810001,39.73,40.009998,3909300
6/23/2015,A,39.889999,39.599998,39.419998,39.950001,2053600
6/24/2015,A,39.470001,40.189999,39.029999,40.450001,6127700
6/25/2015,A,39.799999,40.049999,39.380001,40.52,5265800
6/26/2015,A,40,40.02,39.779999,40.169998,3350500
6/29/2015,A,39.599998,38.740002,38.740002,39.799999,2516400
6/30/2015,A,39.080002,38.580002,38.48,39.189999,3037400
7/1/2015,A,38.889999,39.259998,38.75,39.299999,4486400
7/2/2015,A,39.360001,39.580002,39.150002,39.639999,2160800
7/6/2015,A,39.110001,39.360001,39.080002,39.66,2509400
7/7/2015,A,39.529999,39.790001,39.139999,39.790001,2927800
7/8/2015,A,39.48,38.75,38.709999,39.48,3391000
7/9/2015,A,39.27,38.919998,38.91,39.330002,2237900
7/10/2015,A,39.290001,39.400002,39.16,39.439999,2107100
7/13/2015,A,39.720001,39.959999,39.540001,40,1579700
7/14/2015,A,40.049999,40.490002,39.889999,40.66,2800900
7/15/2015,A,40.419998,40.130001,40.02,40.52,2247700
7/16/2015,A,40.360001,40.34,40.119999,40.439999,1826300
7/17/2015,A,40.200001,39.950001,39.84,40.330002,2412400
7/20/2015,A,40.060001,40.060001,39.950001,40.130001,1155200
7/21/2015,A,39.970001,39.57,39.540001,40.009998,1160900
7/22/2015,A,39.290001,40.330002,39.290001,40.419998,2949400
7/23/2015,A,40.369999,40.25,40.009998,40.369999,1708800
7/24/2015,A,40.110001,39.310001,39.220001,40.169998,1844900
7/27/2015,A,39.040001,39.610001,38.610001,39.650002,5261300
7/28/2015,A,40,40.450001,39.5,40.470001,2768200
7/29/2015,A,40.5,40.400002,40.240002,40.73,2014100
7/30/2015,A,40.259998,40.970001,40.07,41.049999,2440400
7/31/2015,A,41.049999,40.950001,40.779999,41.139999,2247700
8/3/2015,A,40.919998,41,40.580002,41.130001,2104200
8/4/2015,A,40.939999,40.619999,40.549999,41.349998,1448100
8/5/2015,A,40.939999,40.720001,40.689999,41.189999,949500
8/6/2015,A,40.950001,40.119999,39.91,40.959999,1932000
8/7/2015,A,40.139999,39.990002,39.630001,40.209999,1513100
8/10/2015,A,40.240002,40.470001,40.16,40.639999,1554500
8/11/2015,A,40.189999,39.419998,39.299999,40.189999,1575700
8/12/2015,A,39.049999,38.889999,38.27,39.110001,3431000
8/13/2015,A,38.939999,38.560001,38.459999,38.939999,2848900
8/14/2015,A,38.619999,38.650002,38.32,38.73,2632700
8/17/2015,A,38.360001,38.82,38.119999,39.02,3302100
8/18/2015,A,39.110001,39.02,39,40.349998,6416900
8/19/2015,A,38.689999,38.400002,38.299999,38.810001,2729000
8/20/2015,A,38.009998,37.509998,37.5,38.310001,2144600
8/21/2015,A,37.130001,36.23,36.169998,37.490002,3827500
8/24/2015,A,33.869999,34.68,33.57,36.009998,4115000
8/25/2015,A,35.68,34.360001,34.299999,36.169998,3802700
8/26/2015,A,35.360001,35.619999,34.470001,35.700001,3233800
8/27/2015,A,36.169998,36.639999,35.889999,36.669998,2406300
8/28/2015,A,36.450001,36.509998,36.150002,36.66,1783600
8/31/2015,A,36.439999,36.310001,35.950001,36.549999,2554700
9/1/2015,A,35.299999,34.75,34.57,35.580002,2953900
9/2/2015,A,35.330002,35.529999,34.880001,35.529999,2118300
9/3/2015,A,35.610001,35.75,35.529999,36.119999,2140400
9/4/2015,A,35.040001,35.060001,34.900002,35.509998,2819000
9/8/2015,A,35.82,36.209999,35.509998,36.25,1787400
9/9/2015,A,36.5,35.540001,35.439999,36.799999,1885300
9/10/2015,A,35.610001,35.860001,35.439999,36.040001,1628700
9/11/2015,A,35.66,35.959999,35.439999,35.959999,1443300
9/14/2015,A,35.919998,35.549999,35.32,36.09,2223300
9/15/2015,A,35.75,36.150002,35.509998,36.299999,1752700
9/16/2015,A,36.150002,36.52,36.060001,36.869999,2130100
9/17/2015,A,36.630001,36.400002,36.290001,36.990002,1819100
9/18/2015,A,35.860001,35.740002,35.59,36.220001,3352300
9/21/2015,A,35.959999,35.689999,35.41,36.07,2640200
9/22/2015,A,35.189999,35.049999,34.939999,35.330002,2283300
9/23/2015,A,35.099998,34.950001,34.810001,35.240002,1962600
9/24/2015,A,34.560001,34.549999,34.150002,34.639999,2028900
9/25/2015,A,34.700001,34.450001,34.099998,35.02,2730700
9/28/2015,A,34.130001,33.369999,33.32,34.27,2615400
9/29/2015,A,33.360001,33.740002,33.240002,34.060001,2252400
9/30/2015,A,34.080002,34.330002,33.669998,34.43,2545700
10/1/2015,A,34.32,33.740002,33.48,34.48,3011400
10/2/2015,A,33.18,34.669998,33.119999,34.68,3519400
10/5/2015,A,35.040001,35.34,34.84,35.389999,1675400
10/6/2015,A,35.130001,34.900002,34.529999,35.209999,1833700
10/7/2015,A,35.200001,35.540001,35.099998,35.779999,3085400
10/8/2015,A,35.389999,36.009998,35.34,36.07,2597900
10/9/2015,A,35.939999,36.23,35.880001,36.34,3232900
10/12/2015,A,36.080002,35.990002,35.860001,36.18,1349900
10/13/2015,A,35.759998,35.630001,35.529999,36.240002,2383200
10/14/2015,A,35.639999,35.049999,34.970001,35.77,1647400
10/15/2015,A,35.119999,35.580002,34.790001,35.68,1433000
10/16/2015,A,35.689999,35.779999,35.369999,36.02,1754300
10/19/2015,A,35.689999,36.23,35.59,36.23,3685800
10/20/2015,A,36.110001,36.32,36.029999,36.52,2573300
10/21/2015,A,36.540001,35.900002,35.799999,36.599998,2886400
10/22/2015,A,36.029999,36.09,36,36.950001,3696200
10/23/2015,A,36.5,37.110001,36.18,37.27,2732600
10/26/2015,A,36.98,36.830002,36.689999,37.110001,1948400
10/27/2015,A,36.669998,37.049999,36.470001,37.060001,2557200
10/28/2015,A,37.060001,37.52,36.77,37.610001,1780100
10/29/2015,A,37.470001,37.700001,37.279999,37.77,1352300
10/30/2015,A,37.720001,37.759998,37.68,38.099998,2194600
11/2/2015,A,37.869999,38.59,37.799999,38.619999,1810800
11/3/2015,A,38.310001,38.27,38.16,38.52,1485800
11/4/2015,A,38.330002,38.34,38,38.48,1569600
11/5/2015,A,38.27,38.299999,37.93,38.5,1419800
11/6/2015,A,38.099998,38.139999,37.98,38.439999,1964100
11/9/2015,A,38.040001,37.919998,37.48,38.080002,3109600
11/10/2015,A,37.889999,37.98,37.689999,38.169998,4338700
11/11/2015,A,38.16,37.66,37.650002,38.220001,1967900
11/12/2015,A,37.360001,37.490002,37.240002,37.77,3096300
11/13/2015,A,37.389999,36.77,36.630001,37.57,3335100
11/16/2015,A,36.75,37.330002,36.599998,37.490002,2490200
11/17/2015,A,36.5,38.380001,36.5,38.5,7679500
11/18/2015,A,38.43,39.34,38.360001,39.360001,6589600
11/19/2015,A,39.16,38.5,38.310001,39.700001,7274500
11/20/2015,A,38.779999,39.279999,38.52,39.349998,5447900
11/23/2015,A,39.290001,40.029999,39.139999,40.07,6473400
11/24/2015,A,39.810001,40.669998,39.73,40.720001,5669100
11/25/2015,A,40.59,41.34,40.470001,41.5,3797000
11/27/2015,A,41.32,41.970001,41.16,42.200001,1935700
11/30/2015,A,41.970001,41.82,41.610001,42.049999,3208100
12/1/2015,A,42.16,41.060001,41.040001,42.310001,7988900
12/2/2015,A,41.07,40.419998,40.369999,41.459999,4713200
12/3/2015,A,40.639999,40.150002,39.950001,40.740002,3314500
12/4/2015,A,40.23,41.099998,40.130001,41.209999,2519100
12/7/2015,A,40.919998,40.700001,40.540001,41.099998,2004500
12/8/2015,A,40.610001,41.169998,40.419998,41.279999,4331800
12/9/2015,A,41.25,40.98,40.91,41.799999,4133300
12/10/2015,A,40.959999,41.25,40.650002,41.66,3709200
12/11/2015,A,40.75,40.189999,40.060001,40.75,2634400
12/14/2015,A,40.220001,40.25,39.900002,40.540001,2310500
12/15/2015,A,40.75,40.810001,40.560001,41.099998,2195400
12/16/2015,A,41.009998,41.43,40.669998,41.57,2582600
12/17/2015,A,41.549999,40.779999,40.77,41.630001,2218800
12/18/2015,A,40.560001,40.099998,40.080002,40.709999,3364800
12/21/2015,A,40.509998,40.830002,40.439999,41.119999,1734500
12/22/2015,A,41.009998,41.220001,40.720001,41.330002,1643200
12/23/2015,A,41.619999,41.77,41.389999,41.860001,1510700
12/24/2015,A,41.790001,42.139999,41.669998,42.259998,874500
12/28/2015,A,42.02,41.779999,41.52,42.080002,1458200
12/29/2015,A,42.080002,42.360001,41.919998,42.48,1757000
12/30/2015,A,42.360001,42.169998,42.009998,42.380001,834300
12/31/2015,A,41.900002,41.810001,41.720001,42.349998,1449300
1/4/2016,A,41.060001,40.689999,40.34,41.189999,3287300
1/5/2016,A,40.73,40.549999,40.34,40.950001,2587200
1/6/2016,A,40.240002,40.73,40.049999,40.990002,2103600
1/7/2016,A,40.139999,39,38.810001,40.150002,3504300
1/8/2016,A,39.220001,38.59,38.470001,39.709999,3736700
1/11/2016,A,38.709999,37.939999,37.41,38.900002,2818400
1/12/2016,A,38.43,38.189999,37.650002,38.580002,1989400
1/13/2016,A,38.349998,36.860001,36.720001,38.470001,4206600
1/14/2016,A,36.939999,37.610001,36.549999,37.880001,2893300
1/15/2016,A,36.669998,37.110001,36.549999,37.560001,2988900
1/19/2016,A,37.639999,37.200001,36.790001,37.919998,2506500
1/20/2016,A,36.68,37.259998,36.130001,37.610001,2469100
1/21/2016,A,37.349998,37.23,36.810001,37.830002,2298400
1/22/2016,A,37.91,37.98,37.580002,38.18,1834500
1/25/2016,A,37.400002,37.610001,37.400002,38.029999,1831200
1/26/2016,A,37.889999,37.509998,37.360001,37.959999,1754900
1/27/2016,A,37.389999,37.049999,36.810001,37.919998,1479400
1/28/2016,A,37.27,36.110001,36.009998,37.27,3479400
1/29/2016,A,36.439999,37.650002,36.310001,37.689999,2959900
2/1/2016,A,37.369999,37.689999,37,37.950001,2666200
2/2/2016,A,37.18,37.07,36.950001,37.549999,1742300
2/3/2016,A,37.27,37.189999,36.290001,37.360001,2128100
2/4/2016,A,37.150002,37.419998,36.970001,37.790001,2833500
2/5/2016,A,37.259998,36.040001,35.830002,37.310001,4424600
2/8/2016,A,35.610001,34.799999,34.389999,35.779999,3888600
2/9/2016,A,34.209999,35.369999,34.150002,35.77,3464500
2/10/2016,A,35.630001,35.849998,35.529999,36.73,3170000
2/11/2016,A,35.119999,35.330002,34.939999,35.610001,3224000
2/12/2016,A,35.84,36.220001,35.52,36.23,3923600
2/16/2016,A,36.720001,37.080002,36.400002,37.169998,2903600
2/17/2016,A,35.220001,37.869999,34.75,38.130001,5382300
2/18/2016,A,37.73,37.189999,37.09,37.959999,2231500
2/19/2016,A,36.98,37.439999,36.849998,37.599998,2339400
2/22/2016,A,37.880001,38.029999,37.779999,38.189999,1792500
2/23/2016,A,37.639999,37.169998,36.950001,37.959999,1282300
2/24/2016,A,36.650002,37.48,36.470001,37.5,1454900
2/25/2016,A,37.619999,37.630001,36.959999,37.709999,1453500
2/26/2016,A,37.75,37.59,37.439999,37.919998,944200
2/29/2016,A,37.59,37.349998,37.330002,37.700001,2187500
3/1/2016,A,37.630001,38.59,37.610001,38.66,2759500
3/2/2016,A,38.490002,39.040001,38.41,39.27,3612300
3/3/2016,A,38.919998,39.200001,38.740002,39.23,946800
3/4/2016,A,39.139999,39.34,39.029999,39.580002,1125000
3/7/2016,A,39.040001,39.43,38.959999,39.68,1221600
3/8/2016,A,38.970001,38.09,38.009998,39.130001,1801500
3/9/2016,A,38.310001,38.130001,37.959999,38.400002,1614600
3/10/2016,A,38.169998,37.98,37.619999,38.509998,1615000
3/11/2016,A,38.43,39.23,38.32,39.27,1517300
3/14/2016,A,38.98,39.02,38.41,39.169998,929600
3/15/2016,A,38.59,38.290001,38.080002,38.709999,1059400
3/16/2016,A,38.09,38.98,38.02,39.099998,1956100
3/17/2016,A,39.060001,39.290001,38.59,39.439999,1895700
3/18/2016,A,39.330002,40.189999,39.27,40.48,2504400
3/21/2016,A,40.07,39.650002,39.639999,40.139999,2172600
3/22/2016,A,39.560001,39.880001,39.450001,40.040001,1552300
3/23/2016,A,39.900002,39.470001,39.369999,39.990002,1554800
3/24/2016,A,39.16,39.43,38.889999,39.450001,993500
3/28/2016,A,39.540001,39.52,39.139999,39.75,1272700
3/29/2016,A,39.349998,40.16,39.110001,40.220001,1091200
3/30/2016,A,40.360001,40.119999,39.889999,40.580002,783400
3/31/2016,A,40.009998,39.849998,39.66,40.099998,3143500
4/1/2016,A,39.560001,40.310001,39.5,40.380001,2857800
4/4/2016,A,40.32,40.009998,39.799999,40.52,2958100
4/5/2016,A,39.73,39.259998,39.189999,39.889999,1900700
4/6/2016,A,39.290001,40.240002,39.169998,40.25,1566600
4/7/2016,A,39.889999,39.470001,39.25,40.099998,1373800
4/8/2016,A,39.689999,39.540001,39.400002,39.970001,1106300
4/11/2016,A,39.860001,39.41,39.349998,40,1049300
4/12/2016,A,39.470001,39.75,39.34,39.830002,992500
4/13/2016,A,39.52,40.689999,39.5,41,2494600
4/14/2016,A,40.860001,40.779999,40.529999,41.080002,1347800
4/15/2016,A,40.77,40.91,40.630001,40.950001,1442300
4/18/2016,A,40.720001,41.310001,40.610001,41.450001,1536100
4/19/2016,A,41.18,41.400002,41.130001,41.740002,1640600
4/20/2016,A,41.419998,41.52,41.299999,41.68,1243900
4/21/2016,A,41.5,41.93,41.419998,42,1670400
4/22/2016,A,41.98,41.799999,41.549999,41.98,1396300
4/25/2016,A,41.709999,41.630001,41.529999,41.860001,1500400
4/26/2016,A,41.82,41.32,41.259998,41.880001,1869000
4/27/2016,A,41.349998,41.580002,41.040001,41.75,1189300
4/28/2016,A,41.25,41.18,41.060001,41.779999,1549800
4/29/2016,A,40.919998,40.919998,40.259998,41.040001,2027900
5/2/2016,A,41.200001,41.709999,41.130001,41.75,1285300
5/3/2016,A,41.32,41.240002,40.91,41.490002,1334000
5/4/2016,A,40.810001,40.52,40.389999,41.200001,1603000
5/5/2016,A,40.639999,40.959999,40.509998,41.029999,1084000
5/6/2016,A,40.860001,41.43,40.720001,41.619999,1403500
5/9/2016,A,41.509998,41.330002,41.290001,41.779999,1741500
5/10/2016,A,41.5,42,41.349998,42,2094300
5/11/2016,A,42.189999,42.459999,42.119999,43.200001,3329000
5/12/2016,A,42.59,42.73,42.419998,42.939999,2504900
5/13/2016,A,42.549999,42.619999,42.389999,42.93,2430600
5/16/2016,A,42.610001,42.939999,42.5,43.07,3979300
5/17/2016,A,44.959999,44.41,43.630001,45.34,7130400
5/18/2016,A,44.450001,44.32,43.990002,44.740002,3476500
5/19/2016,A,44.07,44.560001,43.98,44.82,3659500
5/20/2016,A,44.860001,44.889999,44.689999,45.220001,2567400
5/23/2016,A,44.889999,44.57,44.529999,44.959999,1689700
5/24/2016,A,44.759998,45.029999,44.700001,45.290001,3236300
5/25/2016,A,45.119999,45.419998,45.119999,45.610001,2352400
5/26/2016,A,45.580002,45.509998,45.200001,45.599998,2569600
5/27/2016,A,45.549999,45.82,45.369999,45.849998,1822700
5/31/2016,A,45.790001,45.889999,45.580002,46,2256400
6/1/2016,A,45.75,45.950001,45.450001,46.099998,1733600
6/2/2016,A,45.91,45.900002,45.82,46.150002,2209400
6/3/2016,A,45.73,45.720001,45.189999,45.849998,2395100
6/6/2016,A,45.720001,45.860001,45.720001,46.009998,2359000
6/7/2016,A,45.810001,45.75,45.610001,45.950001,1500400
6/8/2016,A,45.75,46.150002,45.709999,46.18,1552100
6/9/2016,A,45.98,46.09,45.880001,46.18,1203900
6/10/2016,A,45.73,45.360001,45.189999,45.779999,1261700
6/13/2016,A,45.32,44.919998,44.91,45.52,1272800
6/14/2016,A,44.700001,44.91,44.560001,44.950001,1624100
6/15/2016,A,45.110001,44.939999,44.900002,45.380001,2029200
6/16/2016,A,44.720001,45.369999,44.59,45.43,1784700
6/17/2016,A,45.419998,45.360001,44.869999,45.419998,3434800
6/20/2016,A,45.57,46.139999,45.57,46.349998,3161300
6/21/2016,A,46.209999,46.16,45.759998,46.330002,2112900
6/22/2016,A,46.150002,46.029999,45.950001,46.470001,2411900
6/23/2016,A,46.5,46.68,46.389999,46.68,1487900
6/24/2016,A,44.560001,44.119999,43.919998,45.07,5263600
6/27/2016,A,43.630001,42.259998,41.98,43.709999,4328100
6/28/2016,A,42.669998,43.110001,42.16,43.110001,4300800
6/29/2016,A,43.549999,43.759998,43.189999,43.98,2402600
6/30/2016,A,43.68,44.360001,43.59,44.400002,2181100
7/1/2016,A,44.360001,44.599998,44.310001,44.799999,1591500
7/5/2016,A,44.310001,43.75,43.630001,44.349998,1813500
7/6/2016,A,43.650002,44.470001,43.360001,44.549999,2312100
7/7/2016,A,44.470001,44.419998,44.18,44.740002,1860700
7/8/2016,A,44.860001,45.48,44.860001,45.549999,1838100
7/11/2016,A,45.610001,45.400002,45.349998,45.77,1094700
7/12/2016,A,45.77,46.529999,45.639999,46.66,2237700
7/13/2016,A,46.639999,46.41,46.330002,46.82,1852400
7/14/2016,A,46.860001,46.799999,46.689999,46.98,1192500
7/15/2016,A,46.959999,46.669998,46.549999,46.959999,1202100
7/18/2016,A,46.599998,46.799999,46.34,46.880001,1362900
7/19/2016,A,46.669998,46.98,46.490002,47,2583900
7/20/2016,A,46.959999,47.009998,46.82,47.18,2124600
7/21/2016,A,46.98,46.669998,46.470001,47.139999,1218400
7/22/2016,A,46.720001,46.580002,46.419998,46.790001,1512400
7/25/2016,A,46.490002,46.139999,45.919998,46.52,1719800
7/26/2016,A,46.209999,46.950001,45.790001,46.950001,1792700
7/27/2016,A,47,47.259998,46.73,47.459999,1572600
7/28/2016,A,47.189999,47.509998,47.02,47.75,1944800
7/29/2016,A,47.490002,48.110001,47.360001,48.18,1881400
8/1/2016,A,48.110001,47.869999,47.619999,48.110001,1604600
8/2/2016,A,47.709999,47.18,46.970001,47.75,1595900
8/3/2016,A,47.099998,47.09,46.900002,47.18,1508900
8/4/2016,A,47.16,46.830002,46.740002,47.330002,1700200
8/5/2016,A,47.099998,47.490002,47.099998,47.540001,1250700
8/8/2016,A,47.57,47.23,47.139999,47.669998,1311700
8/9/2016,A,47.110001,47.450001,47.110001,47.630001,1006200
8/10/2016,A,47.509998,47.509998,47.209999,47.580002,754100
8/11/2016,A,47.619999,48.130001,47.470001,48.189999,1377000
8/12/2016,A,47.970001,48.139999,47.700001,48.200001,1538600
8/15/2016,A,48.169998,48.439999,48.119999,48.619999,2323500
8/16/2016,A,48.27,48.279999,48.119999,48.540001,3176000
8/17/2016,A,48.630001,48.43,48.080002,48.630001,3154900
8/18/2016,A,46.880001,46.720001,46.09,47.34,4660000
8/19/2016,A,46.580002,47.619999,46.57,47.790001,3340400
8/22/2016,A,47.630001,47.580002,47.380001,47.849998,1626800
8/23/2016,A,47.73,47.82,47.68,48.09,1645100
8/24/2016,A,47.740002,46.700001,46.630001,47.82,2634700
8/25/2016,A,46.669998,47.259998,46.610001,47.419998,2160100
8/26/2016,A,47.41,47.32,47.07,47.790001,1581200
8/29/2016,A,47.450001,47.619999,47.310001,47.889999,1333000
8/30/2016,A,47.66,47.139999,47.080002,47.810001,2231200
8/31/2016,A,47.119999,46.98,46.810001,47.189999,1676600
9/1/2016,A,47.029999,46.990002,46.810001,47.220001,1257900
9/2/2016,A,47.23,47,46.889999,47.389999,1424500
9/6/2016,A,46.900002,46.950001,46.720001,47.110001,1460900
9/7/2016,A,47.07,47.110001,46.860001,47.169998,1542400
9/8/2016,A,47.07,47.02,46.939999,47.16,884700
9/9/2016,A,46.509998,44.880001,44.869999,46.529999,2507000
9/12/2016,A,44.59,45.75,44.470001,45.810001,1835400
9/13/2016,A,45.360001,44.900002,44.610001,45.419998,3461800
9/14/2016,A,45.009998,44.860001,44.599998,45.099998,1604800
9/15/2016,A,44.860001,45.439999,44.810001,45.68,1734000
9/16/2016,A,45.389999,44.790001,44.740002,45.389999,2592900
9/19/2016,A,44.900002,44.950001,44.860001,45.48,1927900
9/20/2016,A,45.330002,45.709999,45.150002,45.950001,2333000
9/21/2016,A,45.98,46.040001,45.41,46.25,1612600
9/22/2016,A,46.380001,46.669998,46.290001,46.700001,1306400
9/23/2016,A,46.43,46.610001,46.310001,46.869999,1957000
9/26/2016,A,46.459999,46.57,46.16,46.77,2639100
9/27/2016,A,46.529999,46.700001,46.23,46.709999,1587100
9/28/2016,A,46.900002,47.18,46.52,47.259998,1502500
9/29/2016,A,47.049999,46.41,46.139999,47.27,1938200
9/30/2016,A,46.5,47.09,46.299999,47.32,1754300
10/3/2016,A,46.82,47.139999,46.82,47.23,1538800
10/4/2016,A,47.07,46.830002,46.669998,47.299999,1764000
10/5/2016,A,47.040001,47.150002,46.93,47.310001,1431900
10/6/2016,A,47.009998,47.299999,46.880001,47.43,1772800
10/7/2016,A,47.330002,47.380001,46.990002,47.490002,1663100
10/10/2016,A,47.580002,47.689999,47.549999,48.150002,1544900
10/11/2016,A,47.189999,45.689999,45.419998,47.189999,2912500
10/12/2016,A,45.779999,45.470001,45.419998,45.82,1736100
10/13/2016,A,44.84,45.16,44.759998,45.32,1336000
10/14/2016,A,45.380001,45.080002,45.080002,45.619999,997100
10/17/2016,A,45.080002,45.150002,45,45.470001,1160300
10/18/2016,A,45.700001,45.439999,45.27,45.830002,1949100
10/19/2016,A,45.41,46.02,45.34,46.150002,1769000
10/20/2016,A,46,46.049999,45.650002,46.220001,1493600
10/21/2016,A,45.669998,45.57,45.290001,45.669998,1011300
10/24/2016,A,45.880001,45.849998,45.639999,45.950001,1666400
10/25/2016,A,45.259998,43.509998,43.169998,45.59,3949500
10/26/2016,A,43.419998,43.369999,43.240002,43.82,2146200
10/27/2016,A,43.970001,43.380001,43.349998,44.189999,2392800
10/28/2016,A,43.380001,43.220001,43.110001,43.869999,1470500
10/31/2016,A,43.330002,43.57,43.18,43.700001,1556800
11/1/2016,A,43.73,43.490002,43.139999,44.110001,2133100
11/2/2016,A,43.470001,43.259998,43.240002,43.73,2240300
11/3/2016,A,43.330002,43.66,43.18,44,2510100
11/4/2016,A,43.689999,44.32,43.689999,44.919998,2220900
11/7/2016,A,44.990002,45.709999,44.950001,45.759998,1724000
11/8/2016,A,45.48,45.619999,45.32,45.959999,2136700
11/9/2016,A,45.41,45.939999,44.490002,46.09,3501200
11/10/2016,A,46.599998,47.029999,46.34,47.380001,2558700
11/11/2016,A,46.77,46.369999,46.209999,46.869999,2219300
11/14/2016,A,46.66,45.330002,45.18,46.73,3443200
11/15/2016,A,45.330002,45.400002,44.950001,46,4710200
11/16/2016,A,46.299999,46.18,46.150002,47.799999,4026800
11/17/2016,A,46.16,45.939999,45.549999,46.16,2070600
11/18/2016,A,45.91,45.040001,45.009998,46.200001,3148500
11/21/2016,A,45.220001,44.970001,44.650002,45.240002,2540100
11/22/2016,A,44.939999,44.459999,43.77,45.16,2831200
11/23/2016,A,44.18,44.650002,43.970001,44.779999,1926300
11/25/2016,A,44.740002,44.889999,44.619999,45.009998,877100
11/28/2016,A,44.52,43.599998,43.580002,44.689999,2241800
11/29/2016,A,43.599998,44.48,43.52,44.630001,1951900
11/30/2016,A,44.790001,43.98,43.939999,44.900002,2238600
12/1/2016,A,44.080002,43.209999,42.919998,44.099998,2823100
12/2/2016,A,43.27,44.029999,43.27,44.09,2153200
12/5/2016,A,44.209999,44.529999,44.209999,44.689999,2495000
12/6/2016,A,44.580002,44.84,44.200001,44.900002,1136700
12/7/2016,A,44.560001,44.990002,44.110001,44.990002,1815200
12/8/2016,A,44.990002,45.799999,44.77,45.830002,1848400
12/9/2016,A,45.91,46.299999,45.849998,46.32,1937500
12/12/2016,A,46.18,46.139999,46.110001,46.75,1851500
12/13/2016,A,46.310001,46.389999,46.16,46.610001,1734700
12/14/2016,A,46.43,46.139999,46,46.790001,2044100
12/15/2016,A,46.080002,46.560001,45.919998,46.77,1338900
12/16/2016,A,46.610001,45.91,45.810001,46.919998,2103200
12/19/2016,A,45.889999,45.43,45.360001,46.220001,1084200
12/20/2016,A,45.75,46.209999,45.540001,46.310001,1552400
12/21/2016,A,46.209999,46.040001,45.860001,46.360001,1652300
12/22/2016,A,45.93,45.970001,45.799999,46.130001,968300
12/23/2016,A,46.080002,46.200001,45.93,46.23,727700
12/27/2016,A,46.369999,46.509998,46.32,46.66,1535500
